id,pred
2017_1112_1116,0.652553031341
2017_1112_1124,0.397584451577
2017_1112_1137,0.836174439457
2017_1112_1139,0.524031719804
2017_1112_1153,0.55534820747
2017_1112_1166,0.545755383867
2017_1112_1173,0.68253997889
2017_1112_1181,0.467981601092
2017_1112_1190,0.810225194892
2017_1112_1195,0.915923432836
2017_1112_1196,0.492301425638
2017_1112_1199,0.496194776495
2017_1112_1211,0.325690970482
2017_1112_1233,0.929988677412
2017_1112_1235,0.646979923456
2017_1112_1240,0.97055484852
2017_1112_1242,0.289159562805
2017_1112_1243,0.728918021323
2017_1112_1245,0.940869802644
2017_1112_1246,0.508893443733
2017_1112_1257,0.464628918496
2017_1112_1266,0.771148130468
2017_1112_1268,0.602759611238
2017_1112_1274,0.569299329883
2017_1112_1276,0.705804959853
2017_1112_1277,0.810007947365
2017_1112_1278,0.605342021221
2017_1112_1291,0.96225607289
2017_1112_1292,0.982189068123
2017_1112_1297,0.945616088812
2017_1112_1300,0.962681086688
2017_1112_1305,0.812498808811
2017_1112_1308,0.931190396731
2017_1112_1309,0.965607325876
2017_1112_1314,0.319977548706
2017_1112_1315,0.973939638272
2017_1112_1321,0.702567361559
2017_1112_1323,0.491034381147
2017_1112_1329,0.537484810489
2017_1112_1332,0.474488584158
2017_1112_1343,0.878355624795
2017_1112_1344,0.797486594019
2017_1112_1345,0.555738638965
2017_1112_1348,0.844178372901
2017_1112_1355,0.965388732846
2017_1112_1371,0.710623494344
2017_1112_1374,0.576137782672
2017_1112_1376,0.690845637984
2017_1112_1388,0.637591193525
2017_1112_1407,0.957848640933
2017_1112_1411,0.98269643243
2017_1112_1413,0.98202356181
2017_1112_1417,0.507303661495
2017_1112_1423,0.756061198108
2017_1112_1425,0.699811300986
2017_1112_1433,0.722777577271
2017_1112_1435,0.802626896085
2017_1112_1436,0.892063555661
2017_1112_1437,0.269823239043
2017_1112_1438,0.586992072446
2017_1112_1439,0.700180446037
2017_1112_1448,0.741543457833
2017_1112_1452,0.561542518448
2017_1112_1455,0.554936898459
2017_1112_1457,0.955842954969
2017_1112_1458,0.57750084187
2017_1112_1462,0.704815781275
2017_1116_1124,0.235324221374
2017_1116_1137,0.850302960773
2017_1116_1139,0.392111469758
2017_1116_1153,0.378110028664
2017_1116_1166,0.363062158215
2017_1116_1173,0.637652522137
2017_1116_1181,0.2486204385
2017_1116_1190,0.776572131261
2017_1116_1195,0.854512793314
2017_1116_1196,0.302436750765
2017_1116_1199,0.306241375804
2017_1116_1211,0.160093408992
2017_1116_1233,0.903742608182
2017_1116_1235,0.432888787707
2017_1116_1240,0.955247684976
2017_1116_1242,0.172008277646
2017_1116_1243,0.500575603073
2017_1116_1245,0.852753712776
2017_1116_1246,0.235744415295
2017_1116_1257,0.244904856975
2017_1116_1266,0.565239111971
2017_1116_1268,0.447320525523
2017_1116_1274,0.444507839156
2017_1116_1276,0.473505621247
2017_1116_1277,0.541479266911
2017_1116_1278,0.49567830834
2017_1116_1291,0.960322135202
2017_1116_1292,0.97338633109
2017_1116_1297,0.889301377401
2017_1116_1300,0.965028795722
2017_1116_1305,0.701652818228
2017_1116_1308,0.911222883682
2017_1116_1309,0.962093819777
2017_1116_1314,0.164048764394
2017_1116_1315,0.957650629912
2017_1116_1321,0.541712722867
2017_1116_1323,0.339825338981
2017_1116_1329,0.446505428839
2017_1116_1332,0.283197698486
2017_1116_1343,0.789586786137
2017_1116_1344,0.591999317051
2017_1116_1345,0.315730640627
2017_1116_1348,0.636461457637
2017_1116_1355,0.923272408133
2017_1116_1371,0.513442140589
2017_1116_1374,0.268132092678
2017_1116_1376,0.463343682822
2017_1116_1388,0.443776555207
2017_1116_1407,0.904792928417
2017_1116_1411,0.974155290198
2017_1116_1413,0.969709114991
2017_1116_1417,0.254386972756
2017_1116_1423,0.625513223331
2017_1116_1425,0.522492999215
2017_1116_1433,0.662763339245
2017_1116_1435,0.586192282161
2017_1116_1436,0.790613168873
2017_1116_1437,0.152765410975
2017_1116_1438,0.428977711822
2017_1116_1439,0.511588148721
2017_1116_1448,0.544279932391
2017_1116_1452,0.21931325819
2017_1116_1455,0.273401918733
2017_1116_1457,0.902793859467
2017_1116_1458,0.432439198139
2017_1116_1462,0.475289555317
2017_1124_1137,0.950463986922
2017_1124_1139,0.625233314292
2017_1124_1153,0.719321630317
2017_1124_1166,0.660223609221
2017_1124_1173,0.73587348134
2017_1124_1181,0.538387877172
2017_1124_1190,0.932483998138
2017_1124_1195,0.960309012243
2017_1124_1196,0.597586677293
2017_1124_1199,0.562880164261
2017_1124_1211,0.319985695584
2017_1124_1233,0.970065424627
2017_1124_1235,0.563445585511
2017_1124_1240,0.977472779447
2017_1124_1242,0.366872002513
2017_1124_1243,0.759080683077
2017_1124_1245,0.972225273092
2017_1124_1246,0.477382770148
2017_1124_1257,0.548793089428
2017_1124_1266,0.799960141862
2017_1124_1268,0.750323324795
2017_1124_1274,0.712059095283
2017_1124_1276,0.627319621037
2017_1124_1277,0.836765976279
2017_1124_1278,0.693630043651
2017_1124_1291,0.982593048381
2017_1124_1292,0.980869865906
2017_1124_1297,0.971314851203
2017_1124_1300,0.960236481603
2017_1124_1305,0.869594769037
2017_1124_1308,0.945171389753
2017_1124_1309,0.976706058642
2017_1124_1314,0.589823706196
2017_1124_1315,0.972811257447
2017_1124_1321,0.760912617825
2017_1124_1323,0.574303365092
2017_1124_1329,0.671354765045
2017_1124_1332,0.532942126208
2017_1124_1343,0.940156617232
2017_1124_1344,0.840155209658
2017_1124_1345,0.575544611257
2017_1124_1348,0.816597353004
2017_1124_1355,0.97424032546
2017_1124_1371,0.782348062885
2017_1124_1374,0.672359141616
2017_1124_1376,0.720229271265
2017_1124_1388,0.830322500516
2017_1124_1407,0.96715973355
2017_1124_1411,0.98224987528
2017_1124_1413,0.976870081924
2017_1124_1417,0.464388812846
2017_1124_1423,0.861014960032
2017_1124_1425,0.829505431743
2017_1124_1433,0.78272376624
2017_1124_1435,0.829031229187
2017_1124_1436,0.9141031172
2017_1124_1437,0.365388873116
2017_1124_1438,0.639666392333
2017_1124_1439,0.768132606463
2017_1124_1448,0.80301038854
2017_1124_1452,0.49717082703
2017_1124_1455,0.51910345769
2017_1124_1457,0.958841952751
2017_1124_1458,0.689446465492
2017_1124_1462,0.793509827922
2017_1137_1139,0.266213199026
2017_1137_1153,0.264067639499
2017_1137_1166,0.192174785116
2017_1137_1173,0.362080965489
2017_1137_1181,0.159163731448
2017_1137_1190,0.4354710506
2017_1137_1195,0.566129932739
2017_1137_1196,0.201197940611
2017_1137_1199,0.210812738079
2017_1137_1211,0.0342083863459
2017_1137_1233,0.683544623788
2017_1137_1235,0.251164881414
2017_1137_1240,0.802605727678
2017_1137_1242,0.125063595083
2017_1137_1243,0.429700968581
2017_1137_1245,0.723865089635
2017_1137_1246,0.115503142573
2017_1137_1257,0.180430282319
2017_1137_1266,0.584053110422
2017_1137_1268,0.286688047625
2017_1137_1274,0.249111907104
2017_1137_1276,0.269351369881
2017_1137_1277,0.578933149047
2017_1137_1278,0.271437608776
2017_1137_1291,0.867313849013
2017_1137_1292,0.903208152276
2017_1137_1297,0.647002841447
2017_1137_1300,0.843861124962
2017_1137_1305,0.324441624407
