12.0	67.433333333333337	73.599999999999994	0.0	6.7333333333333334	14.066666666666666	14.0	0.0	0.0	25.0	0.66000000000000003	-5.5099999999999998	36.899999999999999	6.5333333333333332	2.0	-5.1699999999999999	-0.34000000000000002
25.0	76.333333333333329	69.060606060606062	0.0	12.393939393939394	11.454545454545455	15.363636363636363	0.0	0.0	25.0	-1.24	5.5499999999999998	39.696969696969695	5.7575757575757578	4.0	2.02	3.5299999999999998
18.0	66.84375	67.8125	1.0	8.09375	13.6875	10.84375	0.0	0.0	25.0	8.6199999999999992	7.1399999999999997	35.65625	6.0	15.0	-2.3300000000000001	9.4600000000000009
10.0	67.107142857142861	69.75	0.0	6.25	12.071428571428571	13.071428571428571	0.0	0.0	25.0	-10.75	-13.470000000000001	35.714285714285715	5.8214285714285712	1.0	-8.1999999999999993	-5.2699999999999996
12.0	70.068965517241381	73.793103448275858	0.0	7.4137931034482758	12.793103448275861	12.827586206896552	0.0	0.0	25.0	-9.3499999999999996	-13.109999999999999	39.758620689655174	6.2413793103448274	4.0	-5.0499999999999998	-8.0600000000000005
23.0	74.612903225806448	65.709677419354833	0.0	6.064516129032258	13.32258064516129	13.225806451612904	0.0	0.0	25.0	-7.5700000000000003	0.93000000000000005	41.161290322580648	6.967741935483871	5.0	-1.4099999999999999	2.3399999999999999
13.0	66.571428571428569	72.678571428571431	0.0	6.2142857142857144	15.25	9.7142857142857135	0.0	0.0	25.0	-9.9399999999999995	-16.010000000000002	38.285714285714285	4.7857142857142856	2.0	-9.5800000000000001	-6.4299999999999997
9.0	70.548387096774192	77.354838709677423	0.0	8.258064516129032	14.870967741935484	11.516129032258064	0.0	0.0	25.0	-1.1000000000000001	-7.9100000000000001	36.838709677419352	4.096774193548387	1.0	-1.6399999999999999	-6.2699999999999996
25.0	81.212121212121218	69.0	1.0	6.6969696969696972	13.333333333333334	14.696969696969697	0.0	0.0	6.0	7.2300000000000004	18.789999999999999	41.454545454545453	4.9696969696969697	30.0	10.880000000000001	7.9000000000000004
15.0	73.28125	73.96875	1.0	7.9375	12.0	12.65625	0.0	0.0	25.0	8.9600000000000009	8.2799999999999994	36.78125	5.3125	5.0	4.0800000000000001	4.1900000000000004
16.0	78.15625	74.6875	1.0	6.75	11.125	16.1875	0.0	0.0	25.0	6.7599999999999998	10.23	37.09375	7.28125	18.0	8.6899999999999995	1.54
9.0	72.310344827586206	77.41379310344827	0.0	6.2068965517241379	13.724137931034482	13.137931034482758	0.0	0.0	25.0	-2.3700000000000001	-7.4800000000000004	42.862068965517238	5.4137931034482758	1.0	0.089999999999999997	-7.5700000000000003
18.0	76.806451612903231	75.516129032258064	0.0	9.4838709677419359	14.419354838709678	16.161290322580644	0.0	0.0	25.0	-8.1300000000000008	-7.3200000000000003	43.161290322580648	5.258064516129032	0.0	0.85999999999999999	-8.1799999999999997
11.0	70.709677419354833	78.096774193548384	1.0	8.7741935483870961	13.774193548387096	11.35483870967742	0.0	0.0	25.0	7.54	0.14999999999999999	36.58064516129032	5.354838709677419	7.0	2.3399999999999999	-2.1899999999999999
16.0	74.727272727272734	77.090909090909093	0.0	6.7575757575757578	15.181818181818182	14.515151515151516	0.0	0.0	16.0	-2.98	-6.04	40.18181818181818	7.5757575757575761	5.0	-0.02	-6.0199999999999996
18.0	69.709677419354833	66.516129032258064	0.0	9.8387096774193541	14.838709677419354	16.516129032258064	0.0	0.0	25.0	-2.98	0.11	41.12903225806452	6.161290322580645	6.0	-3.3100000000000001	3.4199999999999999
21.0	76.3125	69.625	1.0	6.5625	13.5	18.84375	0.0	0.0	5.0	9.7599999999999998	16.129999999999999	39.59375	8.40625	7.0	9.6300000000000008	6.5
19.0	82.466666666666669	78.766666666666666	0.0	11.266666666666667	15.0	18.133333333333333	0.0	0.0	25.0	-2.1000000000000001	1.1899999999999999	36.833333333333336	4.833333333333333	7.0	9.1899999999999995	-8.0
12.0	69.066666666666663	74.233333333333334	0.0	8.3000000000000007	13.733333333333333	12.366666666666667	0.0	0.0	25.0	-9.1799999999999997	-14.35	39.533333333333331	6.5666666666666664	0.0	-8.2699999999999996	-6.0800000000000001
8.0	60.899999999999999	68.63333333333334	0.0	5.7000000000000002	13.933333333333334	11.1	0.0	0.0	25.0	-6.3499999999999996	-14.08	34.100000000000001	5.3666666666666663	1.0	-16.359999999999999	2.2799999999999998
18.0	76.0	71.900000000000006	0.0	8.6999999999999993	12.366666666666667	14.333333333333334	0.0	0.0	25.0	3.1299999999999999	7.2300000000000004	37.0	6.9666666666666668	6.0	5.1500000000000004	2.0800000000000001
7.0	61.21875	70.5	1.0	7.1875	13.34375	12.8125	0.0	0.0	25.0	7.6699999999999999	-1.6100000000000001	31.03125	5.65625	11.0	-6.9100000000000001	5.2999999999999998
17.0	72.774193548387103	72.967741935483872	0.0	8.7741935483870961	15.064516129032258	14.709677419354838	0.0	0.0	25.0	-6.3700000000000001	-6.79	39.225806451612904	6.580645161290323	5.0	-1.55	-5.2400000000000002
4.0	55.87096774193548	70.483870967741936	0.0	5.32258064516129	17.419354838709676	9.4193548387096779	0.0	0.0	25.0	3.7000000000000002	-10.91	34.935483870967744	4.580645161290323	4.0	-12.859999999999999	1.95
7.0	73.0	78.222222222222229	0.0	8.3333333333333339	13.814814814814815	15.333333333333334	0.0	0.0	25.0	-2.8199999999999998	-8.0500000000000007	37.74074074074074	5.5555555555555554	1.0	0.46999999999999997	-8.5199999999999996
7.0	64.533333333333331	76.400000000000006	0.0	6.5999999999999996	13.933333333333334	13.833333333333334	0.0	0.0	25.0	-6.71	-18.579999999999998	34.93333333333333	5.8666666666666663	0.0	-10.67	-7.9100000000000001
16.0	77.965517241379317	73.689655172413794	0.0	8.0344827586206904	14.586206896551724	16.862068965517242	0.0	0.0	25.0	-5.8899999999999997	-2.0899999999999999	39.206896551724135	7.0344827586206895	6.0	3.6299999999999999	-5.71
19.0	76.606060606060609	75.939393939393938	0.0	7.9696969696969697	14.393939393939394	13.363636363636363	0.0	0.0	14.0	0.90000000000000002	1.3400000000000001	41.303030303030305	7.2727272727272725	2.0	4.5	-3.1600000000000001
21.0	80.58064516129032	71.161290322580641	1.0	7.612903225806452	10.903225806451612	15.096774193548388	0.0	0.0	9.0	7.5499999999999998	16.460000000000001	38.322580645161288	7.32258064516129	13.0	11.279999999999999	5.1799999999999997
14.0	74.689655172413794	73.931034482758619	0.0	11.172413793103448	10.448275862068966	15.206896551724139	0.0	0.0	25.0	-1.3	-0.67000000000000004	39.724137931034484	5.3448275862068968	2.0	1.52	-2.1899999999999999
23.0	75.121212121212125	67.030303030303031	1.0	7.1515151515151514	12.575757575757576	13.030303030303031	0.0	0.0	4.0	7.8700000000000001	15.390000000000001	40.878787878787875	4.2121212121212119	14.0	6.5599999999999996	8.8399999999999999
9.0	71.222222222222229	75.629629629629633	0.0	8.2962962962962958	13.074074074074074	12.777777777777779	0.0	0.0	25.0	-6.6699999999999999	-11.07	35.814814814814817	7.9259259259259256	1.0	-4.5300000000000002	-6.5499999999999998
14.0	76.545454545454547	78.393939393939391	0.0	8.6363636363636367	11.151515151515152	14.121212121212121	0.0	0.0	25.0	-3.77	-5.6200000000000001	33.81818181818182	6.0303030303030303	1.0	2.46	-8.0800000000000001
14.0	78.303030303030297	79.727272727272734	0.0	8.0606060606060606	11.939393939393939	14.575757575757576	0.0	0.0	25.0	-1.72	-3.1400000000000001	36.242424242424242	6.1818181818181817	10.0	3.2400000000000002	-6.3799999999999999
27.0	74.78125	67.09375	0.0	8.1875	13.65625	15.75	0.0	0.0	12.0	-3.46	3.2400000000000002	38.78125	8.5	8.0	-0.54000000000000004	3.7799999999999998
